id,title,assignee,inventor/author,priority date,filing/creation date,publication date,result link,representative figure link,abstract,grant date
US-2013321444-A1,Method and apparatus for transitioning between pages on a display screen ,"Tzahi Efrati, Uri Mischari","Tzahi Efrati, Uri Mischari",41059.83333,41059.83333,41612.83333,https://patents.google.com/patent/US20130321444A1/en,https://patentimages.storage.googleapis.com/0f/1a/34/d2da19b22dcdb5/US20130321444A1-20131205-D00000.png,"A method and apparatus for scrolling between a plurality of pages on a display device associated with a computer. In one embodiment, the method includes displaying, by the display device, a first page disposed in front of at least one background layer, receiving, by the computer, an input to scroll from the first page to a second page disposed in front of the at least one background layer, scrolling, by the computer, from the first page to the second page, wherein the act of scrolling from the first page to the second page includes changing a color quotient of the at least one of the at least one background layer based on a change in position of a central part of the first page as the first page scrolls to the second page.",
US-2014149878-A1,Method and apparatus for rapid access to a contact in a contact list ,Vonage Network Llc,"Uri Mischari, Tzahi Efrati",41239.83333,41239.83333,41787.83333,https://patents.google.com/patent/US20140149878A1/en,https://patentimages.storage.googleapis.com/d1/9c/15/9d40e33e77520a/US20140149878A1-20140529-D00000.png,"A method and apparatus for displaying and accessing contacts in a contact list on a display device. In some embodiments, the method includes displaying a list of contacts on the display device, wherein the list of contacts is separated into groups of contacts by contact group separators based on at least one configuration setting, generating a quick access index including a plurality of selectable index items each associated with a group of contacts, wherein the selectable index items are only generated for the groups of contacts that include at least one contact, and displaying the quick access index over at least a portion of the list of contacts.",
US-2014185609-A1,Systems and methods for providing information in a contact list ,"Vonage Network, Llc","Tzahi Efrati, Ido Mintz",41270.83333,41270.83333,41822.83333,https://patents.google.com/patent/US20140185609A1/en,https://patentimages.storage.googleapis.com/7f/58/2f/a083c8ab4af67b/US20140185609A1-20140703-D00000.png,Systems and method are provided for deriving contact information for one or more contacts of a contact list. This information is used to modify how contacts on the contact list are displayed. The modification can include changing an order in which the contacts are presented on a contact list.,
US-8223720-B1,Systems and methods for handoff of a mobile telephone call in a VOIP environment ,"Vonage Network, Llc","Tzahi Efrati, Baruch Sterman, Yariv Trabelsi",40889.83333,40889.83333,41106.83333,https://patents.google.com/patent/US8223720B1/en,https://patentimages.storage.googleapis.com/b8/7f/6f/a9b985524a13f2/US08223720-20120717-D00000.png,"When a mobile telephony device is conducting a voice over Internet protocol (VOIP) telephone call via a data network, and the mobile telephone device transitions from a first wireless data connection to a second wireless data connection, signaling between the mobile telephone device and a media relay inform the media relay how to address data packets bearing the media of the call after the transition has occurred. In some embodiments, the mobile telephone device establishes multiple simultaneous wireless data connections, and the mobile telephony device switches the media of the call between the wireless data connections depending on the quality of the wireless data connections.",41106.83333
US-2015056973-A1,Using vehicle data to make call termination decisions ,Vonage Network Llc,Tzahi Efrati,41507.83333,41507.83333,42060.83333,https://patents.google.com/patent/US20150056973A1/en,https://patentimages.storage.googleapis.com/f8/c1/4b/07f0ef3dd649d9/US20150056973A1-20150226-D00000.png,"A method and apparatus for terminating a call directed to a mobile device using vehicle operating information. In some embodiments, the method may include receiving a call request to establish a call with the mobile device, selecting a call termination procedure based on the vehicle operating information, and causing the call to be terminated using the selected call termination procedure.",
US-2014173515-A1,Identifying and displaying a set of high priority contacts on a display device ,Vonage Network Llc,"Tzahi Efrati, Ido Mintz",41256.83333,41256.83333,41808.83333,https://patents.google.com/patent/US20140173515A1/en,https://patentimages.storage.googleapis.com/b9/db/41/bab6ed4e8998c9/US20140173515A1-20140619-D00000.png,"A method and apparatus for identifying and displaying a set of high priority contacts on a display device associated with an end user device. In some embodiments, the method includes retrieving high priority contact list configuration settings that include one or more criteria for identifying a set of high priority contacts from a contact list having a plurality of contacts, determining whether information associated with one or more of the plurality of contacts meets the one or more criteria retrieved, identifying the one or more of the plurality of contacts that meet the one or more criteria as a set of one or more high priority contacts, and displaying the set of one or more high priority contacts in a high priority contact list on the display device.",
US-2015024720-A1,Remote Testing Through Third Party Devices ,Vonage Network Llc,"Tzahi Efrati, Boaz Zehavi",41476.83333,41476.83333,42025.83333,https://patents.google.com/patent/US20150024720A1/en,https://patentimages.storage.googleapis.com/8c/b0/b0/c3baaef92756ef/US20150024720A1-20150122-D00000.png,"A method and system for identifying end-user devices for remote testing are provided herein. In some embodiments, a method for identifying end-user devices for remote testing may receiving end-user device profiles from a plurality of end-user devices, receiving a testing plan including device characteristics, comparing the end-user device profiles and testing plan received to produce comparison results, and providing a list of end-user devices and an indication of the comparison results to the remote testing entity.",
US-2015040065-A1,Method and apparatus for generating customized menus for accessing application functionality ,Vonage Network Llc,"Itay Bianco, Tzahi Efrati, Baruch Sterman, Sagie Machlin, Ido Mintz",41485.83333,41485.83333,42039.83333,https://patents.google.com/patent/US20150040065A1/en,https://patentimages.storage.googleapis.com/fc/d5/3c/2867b94613e299/US20150040065A1-20150205-D00000.png,A method for generating customized menus for accessing application functionality of a mobile device comprising detecting a gesture performed on a display of the mobile device and displaying a quick menu on the display containing preview information pertaining to one or more applications based on the detected gesture.,
US-8965342-B1,Method and apparatus for verifying the authenticity of mobile device information ,Vonage Network Llc,"Tzahi Efrati, Jaya MEGHANI",41493.83333,41493.83333,42058.83333,https://patents.google.com/patent/US8965342B1/en,https://patentimages.storage.googleapis.com/70/d8/64/cf2d188bbe4372/US08965342-20150224-D00000.png,"Methods and apparatus for verifying authenticity of device information of an end-user device are provided herein. In some embodiments, a method for verifying authenticity of device information of an end-user device may include sending a request to verify device information of an end-user device receiving, responsive to the request, verification information regarding the device information sent, and performing a verification analysis on the verification information received.",42058.83333
US-2014282860-A1,Method and apparatus for configuring communication parameters on a wireless device ,Vonage Network Llc,Tzahi Efrati,41346.83333,41788.83333,41899.83333,https://patents.google.com/patent/US20140282860A1/en,https://patentimages.storage.googleapis.com/a1/17/37/24ed94be314c7c/US20140282860A1-20140918-D00000.png,A method and apparatus for configuring communication parameters of a first wireless device having an established communication connection includes communicating with a wireless access point using communication parameters based on a selected first security policy; receiving information from the wireless access point regarding one or more second wireless devices connected to the wireless access point; selecting a second security policy to apply to the first wireless device based on the information received from the wireless access point; adjusting the one or more communication parameters of the first wireless device based on the second security policy; and communicating with the wireless access point using the adjusted communication parameters.,
